CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
104(2)	0.12	0.0	0.35	0.29	0.24	0.22	0.25	0.25	0.22	0.17	0.18	0.22	0.19	0.18	0.14	0.13	0.16	0.24	0.17	0.13	0.06	0.03	0.09	0.14	0.03	0.04	0.01	
26(3):	0.07	0.17	0.0	0.03	0.1	0.21	0.24	0.05	0.08	0.09	0.17	0.21	0.17	0.17	0.21	0.27	0.31	0.22	0.16	0.24	0.23	0.2	0.08	0.13	0.2	0.21	0.18	
27(4):	0.12	0.22	0.07	0.0	0.07	0.18	0.21	0.1	0.05	0.06	0.14	0.18	0.22	0.22	0.18	0.24	0.28	0.27	0.21	0.29	0.27	0.25	0.13	0.18	0.25	0.26	0.23	
28(5):	0.24	0.34	0.19	0.12	0.0	0.15	0.18	0.22	0.17	0.03	0.11	0.15	0.29	0.28	0.15	0.21	0.25	0.34	0.33	0.34	0.24	0.32	0.25	0.3	0.34	0.27	0.3	
29(6):	0.32	0.26	0.27	0.2	0.08	0.0	0.04	0.3	0.25	0.06	0.02	0.06	0.27	0.26	0.13	0.12	0.16	0.32	0.32	0.25	0.15	0.23	0.33	0.36	0.25	0.18	0.21	
30(7):	0.38	0.32	0.33	0.26	0.14	0.06	0.0	0.36	0.31	0.12	0.08	0.12	0.33	0.32	0.19	0.18	0.22	0.38	0.38	0.31	0.21	0.29	0.39	0.42	0.31	0.24	0.27	
31(8):	0.02	0.12	0.14	0.17	0.24	0.29	0.32	0.0	0.16	0.17	0.25	0.29	0.12	0.12	0.2	0.25	0.28	0.17	0.11	0.19	0.18	0.15	0.03	0.08	0.15	0.16	0.13	
32(9):	0.07	0.17	0.14	0.07	0.08	0.13	0.16	0.05	0.0	0.01	0.09	0.13	0.17	0.17	0.13	0.19	0.23	0.22	0.16	0.24	0.22	0.2	0.08	0.13	0.2	0.21	0.18	
33(10):	0.31	0.32	0.26	0.19	0.07	0.12	0.15	0.29	0.24	0.0	0.08	0.12	0.26	0.25	0.12	0.18	0.22	0.31	0.38	0.31	0.21	0.29	0.32	0.37	0.31	0.24	0.27	
34(11):	0.33	0.24	0.3	0.23	0.11	0.04	0.07	0.31	0.28	0.04	0.0	0.04	0.25	0.24	0.11	0.1	0.14	0.3	0.3	0.23	0.13	0.21	0.33	0.34	0.23	0.16	0.19	
35(12):	0.37	0.28	0.34	0.27	0.15	0.08	0.03	0.35	0.32	0.08	0.04	0.0	0.29	0.28	0.15	0.14	0.1	0.34	0.34	0.27	0.17	0.25	0.37	0.38	0.27	0.2	0.23	
36(13):	0.08	0.18	0.2	0.18	0.19	0.24	0.27	0.06	0.11	0.12	0.2	0.24	0.0	0.07	0.17	0.3	0.34	0.05	0.17	0.25	0.24	0.21	0.09	0.14	0.21	0.22	0.19	
37(14):	0.09	0.19	0.18	0.11	0.12	0.17	0.2	0.07	0.04	0.05	0.13	0.17	0.01	0.0	0.1	0.23	0.27	0.06	0.17	0.25	0.25	0.22	0.1	0.15	0.22	0.23	0.2	
38(15):	0.22	0.31	0.29	0.22	0.1	0.15	0.18	0.2	0.17	0.03	0.11	0.15	0.14	0.13	0.0	0.21	0.25	0.19	0.3	0.23	0.24	0.3	0.23	0.28	0.24	0.25	0.28	
39(16):	0.23	0.14	0.3	0.23	0.11	0.09	0.12	0.21	0.18	0.04	0.05	0.09	0.15	0.14	0.01	0.0	0.05	0.2	0.2	0.13	0.03	0.11	0.23	0.24	0.13	0.06	0.09	
40(17):	0.31	0.22	0.38	0.31	0.19	0.14	0.09	0.29	0.26	0.12	0.1	0.06	0.23	0.22	0.09	0.08	0.0	0.28	0.28	0.21	0.11	0.19	0.31	0.32	0.21	0.14	0.17	
41(18):	0.15	0.21	0.27	0.25	0.26	0.31	0.34	0.13	0.18	0.19	0.27	0.31	0.07	0.14	0.22	0.33	0.37	0.0	0.13	0.21	0.26	0.24	0.12	0.17	0.22	0.23	0.22	
42(19):	0.1	0.09	0.19	0.12	0.13	0.18	0.21	0.08	0.05	0.06	0.14	0.18	0.02	0.01	0.09	0.2	0.25	0.07	0.0	0.08	0.13	0.12	0.11	0.04	0.09	0.1	0.1	
43(20):	0.17	0.08	0.26	0.19	0.11	0.16	0.19	0.15	0.12	0.04	0.12	0.16	0.09	0.08	0.01	0.12	0.17	0.14	0.07	0.0	0.05	0.07	0.17	0.11	0.01	0.02	0.05	
44(21):	0.23	0.11	0.36	0.29	0.18	0.16	0.19	0.25	0.22	0.11	0.12	0.16	0.19	0.18	0.08	0.07	0.12	0.24	0.17	0.1	0.0	0.08	0.2	0.21	0.1	0.03	0.06	
45(22):	0.26	0.14	0.39	0.32	0.21	0.19	0.22	0.28	0.25	0.14	0.15	0.19	0.22	0.21	0.11	0.1	0.13	0.27	0.2	0.13	0.03	0.0	0.23	0.24	0.13	0.06	0.08	
46(23):	0.03	0.09	0.26	0.2	0.21	0.26	0.29	0.16	0.13	0.14	0.22	0.26	0.1	0.09	0.17	0.22	0.25	0.15	0.08	0.16	0.15	0.12	0.0	0.05	0.12	0.13	0.1	
47(24):	0.11	0.05	0.22	0.15	0.16	0.21	0.24	0.11	0.08	0.09	0.17	0.21	0.05	0.04	0.12	0.18	0.21	0.1	0.03	0.11	0.11	0.08	0.08	0.0	0.08	0.09	0.06	
48(25):	0.19	0.07	0.34	0.27	0.21	0.2	0.23	0.23	0.2	0.14	0.16	0.2	0.17	0.16	0.11	0.11	0.16	0.22	0.15	0.1	0.04	0.06	0.16	0.12	0.0	0.01	0.04	
49(26):	0.2	0.08	0.39	0.32	0.21	0.19	0.22	0.28	0.25	0.14	0.15	0.19	0.22	0.21	0.11	0.1	0.15	0.27	0.2	0.13	0.03	0.05	0.17	0.19	0.07	0.0	0.03	
50(27):	0.25	0.13	0.41	0.34	0.23	0.21	0.23	0.3	0.27	0.16	0.17	0.2	0.24	0.23	0.13	0.12	0.14	0.29	0.22	0.15	0.05	0.02	0.22	0.26	0.15	0.08	0.0	
Time: 5.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1	0.23	0.21	0.22	0.27	0.3	0.16	0.14	0.15	0.23	0.27	0.1	0.1	0.18	0.23	0.26	0.15	0.09	0.17	0.16	0.13	0.01	0.06	0.13	0.14	0.11	
104(2)	0.12	0.0	0.35	0.29	0.24	0.22	0.25	0.25	0.22	0.17	0.18	0.22	0.19	0.18	0.14	0.13	0.16	0.24	0.17	0.13	0.06	0.03	0.09	0.14	0.03	0.04	0.01	
26(3):	0.07	0.17	0.0	0.03	0.1	0.21	0.24	0.05	0.08	0.09	0.17	0.21	0.17	0.17	0.21	0.27	0.31	0.22	0.16	0.24	0.23	0.2	0.08	0.13	0.2	0.21	0.18	
27(4):	0.12	0.22	0.07	0.0	0.07	0.18	0.21	0.1	0.05	0.06	0.14	0.18	0.22	0.22	0.18	0.24	0.28	0.27	0.21	0.29	0.27	0.25	0.13	0.18	0.25	0.26	0.23	
28(5):	0.24	0.34	0.19	0.12	0.0	0.15	0.18	0.22	0.17	0.03	0.11	0.15	0.29	0.28	0.15	0.21	0.25	0.34	0.33	0.34	0.24	0.32	0.25	0.3	0.34	0.27	0.3	
29(6):	0.32	0.26	0.27	0.2	0.08	0.0	0.04	0.3	0.25	0.06	0.02	0.06	0.27	0.26	0.13	0.12	0.16	0.32	0.32	0.25	0.15	0.23	0.33	0.36	0.25	0.18	0.21	
30(7):	0.38	0.32	0.33	0.26	0.14	0.06	0.0	0.36	0.31	0.12	0.08	0.12	0.33	0.32	0.19	0.18	0.22	0.38	0.38	0.31	0.21	0.29	0.39	0.42	0.31	0.24	0.27	
31(8):	0.02	0.12	0.14	0.17	0.24	0.29	0.32	0.0	0.16	0.17	0.25	0.29	0.12	0.12	0.2	0.25	0.28	0.17	0.11	0.19	0.18	0.15	0.03	0.08	0.15	0.16	0.13	
32(9):	0.07	0.17	0.14	0.07	0.08	0.13	0.16	0.05	0.0	0.01	0.09	0.13	0.17	0.17	0.13	0.19	0.23	0.22	0.16	0.24	0.22	0.2	0.08	0.13	0.2	0.21	0.18	
33(10):	0.31	0.32	0.26	0.19	0.07	0.12	0.15	0.29	0.24	0.0	0.08	0.12	0.26	0.25	0.12	0.18	0.22	0.31	0.38	0.31	0.21	0.29	0.32	0.37	0.31	0.24	0.27	
34(11):	0.33	0.24	0.3	0.23	0.11	0.04	0.07	0.31	0.28	0.04	0.0	0.04	0.25	0.24	0.11	0.1	0.14	0.3	0.3	0.23	0.13	0.21	0.33	0.34	0.23	0.16	0.19	
35(12):	0.37	0.28	0.34	0.27	0.15	0.08	0.03	0.35	0.32	0.08	0.04	0.0	0.29	0.28	0.15	0.14	0.1	0.34	0.34	0.27	0.17	0.25	0.37	0.38	0.27	0.2	0.23	
36(13):	0.08	0.18	0.2	0.18	0.19	0.24	0.27	0.06	0.11	0.12	0.2	0.24	0.0	0.07	0.17	0.3	0.34	0.05	0.17	0.25	0.24	0.21	0.09	0.14	0.21	0.22	0.19	
37(14):	0.09	0.19	0.18	0.11	0.12	0.17	0.2	0.07	0.04	0.05	0.13	0.17	0.01	0.0	0.1	0.23	0.27	0.06	0.17	0.25	0.25	0.22	0.1	0.15	0.22	0.23	0.2	
38(15):	0.22	0.31	0.29	0.22	0.1	0.15	0.18	0.2	0.17	0.03	0.11	0.15	0.14	0.13	0.0	0.21	0.25	0.19	0.3	0.23	0.24	0.3	0.23	0.28	0.24	0.25	0.28	
39(16):	0.23	0.14	0.3	0.23	0.11	0.09	0.12	0.21	0.18	0.04	0.05	0.09	0.15	0.14	0.01	0.0	0.05	0.2	0.2	0.13	0.03	0.11	0.23	0.24	0.13	0.06	0.09	
40(17):	0.31	0.22	0.38	0.31	0.19	0.14	0.09	0.29	0.26	0.12	0.1	0.06	0.23	0.22	0.09	0.08	0.0	0.28	0.28	0.21	0.11	0.19	0.31	0.32	0.21	0.14	0.17	
41(18):	0.15	0.21	0.27	0.25	0.26	0.31	0.34	0.13	0.18	0.19	0.27	0.31	0.07	0.14	0.22	0.33	0.37	0.0	0.13	0.21	0.26	0.24	0.12	0.17	0.22	0.23	0.22	
42(19):	0.1	0.09	0.19	0.12	0.13	0.18	0.21	0.08	0.05	0.06	0.14	0.18	0.02	0.01	0.09	0.2	0.25	0.07	0.0	0.08	0.13	0.12	0.11	0.04	0.09	0.1	0.1	
43(20):	0.17	0.08	0.26	0.19	0.11	0.16	0.19	0.15	0.12	0.04	0.12	0.16	0.09	0.08	0.01	0.12	0.17	0.14	0.07	0.0	0.05	0.07	0.17	0.11	0.01	0.02	0.05	
44(21):	0.23	0.11	0.36	0.29	0.18	0.16	0.19	0.25	0.22	0.11	0.12	0.16	0.19	0.18	0.08	0.07	0.12	0.24	0.17	0.1	0.0	0.08	0.2	0.21	0.1	0.03	0.06	
45(22):	0.26	0.14	0.39	0.32	0.21	0.19	0.22	0.28	0.25	0.14	0.15	0.19	0.22	0.21	0.11	0.1	0.13	0.27	0.2	0.13	0.03	0.0	0.23	0.24	0.13	0.06	0.08	
46(23):	0.03	0.09	0.26	0.2	0.21	0.26	0.29	0.16	0.13	0.14	0.22	0.26	0.1	0.09	0.17	0.22	0.25	0.15	0.08	0.16	0.15	0.12	0.0	0.05	0.12	0.13	0.1	
47(24):	0.11	0.05	0.22	0.15	0.16	0.21	0.24	0.11	0.08	0.09	0.17	0.21	0.05	0.04	0.12	0.18	0.21	0.1	0.03	0.11	0.11	0.08	0.08	0.0	0.08	0.09	0.06	
48(25):	0.19	0.07	0.34	0.27	0.21	0.2	0.23	0.23	0.2	0.14	0.16	0.2	0.17	0.16	0.11	0.11	0.16	0.22	0.15	0.1	0.04	0.06	0.16	0.12	0.0	0.01	0.04	
49(26):	0.2	0.08	0.39	0.32	0.21	0.19	0.22	0.28	0.25	0.14	0.15	0.19	0.22	0.21	0.11	0.1	0.15	0.27	0.2	0.13	0.03	0.05	0.17	0.19	0.07	0.0	0.03	
50(27):	0.25	0.13	0.41	0.34	0.23	0.21	0.23	0.3	0.27	0.16	0.17	0.2	0.24	0.23	0.13	0.12	0.14	0.29	0.22	0.15	0.05	0.02	0.22	0.26	0.15	0.08	0.0	
Time: 6.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.12	0.23	0.27	0.3	0.32	0.32	0.13	0.25	0.27	0.27	0.31	0.13	0.15	0.24	0.23	0.23	0.11	0.13	0.22	0.18	0.17	0.01	0.09	0.13	0.14	0.14	
104(2)	0.24	0.0	0.33	0.29	0.19	0.2	0.2	0.3	0.33	0.16	0.15	0.19	0.24	0.23	0.13	0.11	0.11	0.29	0.21	0.18	0.06	0.05	0.17	0.17	0.07	0.08	0.02	
26(3):	0.07	0.19	0.0	0.04	0.11	0.22	0.22	0.05	0.09	0.11	0.17	0.21	0.17	0.19	0.21	0.22	0.26	0.18	0.2	0.29	0.23	0.24	0.08	0.16	0.2	0.21	0.21	
27(4):	0.11	0.23	0.04	0.0	0.07	0.18	0.18	0.09	0.05	0.07	0.13	0.17	0.16	0.15	0.17	0.18	0.22	0.21	0.24	0.33	0.19	0.28	0.12	0.2	0.24	0.22	0.25	
28(5):	0.21	0.23	0.14	0.1	0.0	0.14	0.14	0.19	0.15	0.03	0.09	0.13	0.26	0.25	0.13	0.14	0.18	0.31	0.34	0.31	0.15	0.26	0.22	0.3	0.23	0.18	0.23	
29(6):	0.34	0.17	0.27	0.23	0.13	0.0	0.05	0.32	0.28	0.1	0.03	0.07	0.31	0.3	0.1	0.08	0.12	0.36	0.28	0.25	0.09	0.2	0.32	0.27	0.17	0.12	0.17	
30(7):	0.42	0.25	0.35	0.31	0.21	0.08	0.0	0.4	0.36	0.18	0.11	0.15	0.39	0.38	0.18	0.16	0.2	0.44	0.36	0.33	0.17	0.28	0.4	0.35	0.25	0.2	0.25	
31(8):	0.02	0.14	0.12	0.16	0.2	0.28	0.28	0.0	0.15	0.17	0.23	0.27	0.12	0.17	0.26	0.25	0.25	0.13	0.15	0.24	0.2	0.19	0.03	0.11	0.15	0.16	0.16	
32(9):	0.09	0.21	0.1	0.06	0.05	0.13	0.13	0.07	0.0	0.02	0.08	0.12	0.11	0.1	0.12	0.13	0.17	0.16	0.22	0.3	0.14	0.25	0.1	0.18	0.22	0.17	0.22	
33(10):	0.24	0.2	0.17	0.13	0.03	0.11	0.11	0.22	0.18	0.0	0.06	0.1	0.29	0.28	0.1	0.11	0.15	0.34	0.31	0.28	0.12	0.23	0.25	0.3	0.2	0.15	0.2	
34(11):	0.31	0.14	0.24	0.2	0.1	0.05	0.05	0.29	0.25	0.07	0.0	0.04	0.28	0.27	0.07	0.05	0.09	0.33	0.25	0.22	0.06	0.17	0.29	0.24	0.14	0.09	0.14	
35(12):	0.39	0.19	0.32	0.28	0.18	0.09	0.01	0.37	0.33	0.15	0.08	0.0	0.33	0.32	0.12	0.1	0.06	0.38	0.3	0.27	0.11	0.22	0.34	0.29	0.19	0.14	0.19	
36(13):	0.08	0.2	0.18	0.22	0.25	0.33	0.33	0.06	0.2	0.22	0.28	0.32	0.0	0.1	0.19	0.31	0.31	0.05	0.12	0.21	0.26	0.25	0.09	0.17	0.21	0.22	0.22	
37(14):	0.09	0.21	0.19	0.16	0.15	0.23	0.23	0.07	0.1	0.12	0.18	0.22	0.01	0.0	0.09	0.23	0.27	0.06	0.13	0.22	0.24	0.26	0.1	0.18	0.22	0.23	0.23	
38(15):	0.27	0.23	0.2	0.16	0.06	0.14	0.14	0.25	0.21	0.03	0.09	0.13	0.23	0.22	0.0	0.14	0.18	0.28	0.26	0.23	0.15	0.26	0.28	0.33	0.23	0.18	0.23	
39(16):	0.29	0.09	0.22	0.18	0.08	0.09	0.09	0.27	0.23	0.05	0.04	0.08	0.23	0.22	0.02	0.0	0.04	0.28	0.2	0.17	0.01	0.12	0.24	0.19	0.09	0.04	0.09	
40(17):	0.33	0.13	0.26	0.22	0.12	0.13	0.09	0.31	0.27	0.09	0.08	0.08	0.27	0.26	0.06	0.04	0.0	0.32	0.24	0.21	0.05	0.16	0.28	0.23	0.13	0.08	0.13	
41(18):	0.18	0.2	0.28	0.25	0.24	0.32	0.32	0.16	0.19	0.21	0.27	0.31	0.1	0.09	0.18	0.31	0.31	0.0	0.07	0.16	0.26	0.25	0.17	0.17	0.18	0.19	0.22	
42(19):	0.11	0.13	0.21	0.18	0.17	0.25	0.25	0.09	0.12	0.14	0.2	0.24	0.03	0.02	0.11	0.24	0.24	0.08	0.0	0.09	0.19	0.18	0.12	0.1	0.11	0.12	0.15	
43(20):	0.14	0.08	0.23	0.19	0.09	0.17	0.17	0.12	0.15	0.06	0.12	0.16	0.06	0.05	0.03	0.15	0.17	0.11	0.03	0.0	0.1	0.11	0.15	0.12	0.02	0.03	0.08	
44(21):	0.3	0.08	0.27	0.23	0.13	0.14	0.14	0.28	0.28	0.1	0.09	0.13	0.22	0.21	0.07	0.05	0.09	0.27	0.19	0.16	0.0	0.11	0.23	0.18	0.08	0.03	0.08	
45(22):	0.31	0.09	0.28	0.24	0.14	0.15	0.15	0.29	0.29	0.11	0.1	0.14	0.23	0.22	0.08	0.06	0.06	0.28	0.2	0.17	0.01	0.0	0.24	0.19	0.09	0.04	0.08	
46(23):	0.07	0.11	0.3	0.3	0.29	0.31	0.31	0.2	0.24	0.26	0.26	0.3	0.15	0.14	0.23	0.22	0.22	0.15	0.12	0.21	0.17	0.16	0.0	0.08	0.12	0.13	0.13	
47(24):	0.12	0.03	0.25	0.22	0.21	0.23	0.23	0.13	0.16	0.18	0.18	0.22	0.07	0.06	0.15	0.14	0.14	0.12	0.04	0.13	0.09	0.08	0.05	0.0	0.04	0.05	0.05	
48(25):	0.22	0.06	0.34	0.3	0.2	0.22	0.22	0.23	0.26	0.17	0.17	0.21	0.17	0.16	0.14	0.13	0.15	0.22	0.14	0.11	0.08	0.09	0.15	0.1	0.0	0.01	0.06	
49(26):	0.27	0.05	0.34	0.3	0.2	0.21	0.21	0.28	0.31	0.17	0.16	0.2	0.22	0.21	0.14	0.12	0.14	0.27	0.19	0.16	0.07	0.08	0.2	0.15	0.05	0.0	0.05	
50(27):	0.31	0.07	0.31	0.27	0.17	0.18	0.18	0.32	0.32	0.14	0.13	0.17	0.26	0.25	0.11	0.09	0.09	0.31	0.23	0.2	0.04	0.03	0.24	0.22	0.12	0.07	0.0	
Time: 7.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.12	0.23	0.27	0.3	0.32	0.32	0.13	0.25	0.27	0.27	0.31	0.13	0.15	0.24	0.23	0.23	0.11	0.13	0.22	0.18	0.17	0.01	0.09	0.13	0.14	0.14	
104(2)	0.24	0.0	0.33	0.29	0.19	0.2	0.2	0.3	0.33	0.16	0.15	0.19	0.24	0.23	0.13	0.11	0.11	0.29	0.21	0.18	0.06	0.05	0.17	0.17	0.07	0.08	0.02	
26(3):	0.07	0.19	0.0	0.04	0.11	0.22	0.22	0.05	0.09	0.11	0.17	0.21	0.17	0.19	0.21	0.22	0.26	0.18	0.2	0.29	0.23	0.24	0.08	0.16	0.2	0.21	0.21	
27(4):	0.11	0.23	0.04	0.0	0.07	0.18	0.18	0.09	0.05	0.07	0.13	0.17	0.16	0.15	0.17	0.18	0.22	0.21	0.24	0.33	0.19	0.28	0.12	0.2	0.24	0.22	0.25	
28(5):	0.21	0.23	0.14	0.1	0.0	0.14	0.14	0.19	0.15	0.03	0.09	0.13	0.26	0.25	0.13	0.14	0.18	0.31	0.34	0.31	0.15	0.26	0.22	0.3	0.23	0.18	0.23	
29(6):	0.34	0.17	0.27	0.23	0.13	0.0	0.05	0.32	0.28	0.1	0.03	0.07	0.31	0.3	0.1	0.08	0.12	0.36	0.28	0.25	0.09	0.2	0.32	0.27	0.17	0.12	0.17	
30(7):	0.42	0.25	0.35	0.31	0.21	0.08	0.0	0.4	0.36	0.18	0.11	0.15	0.39	0.38	0.18	0.16	0.2	0.44	0.36	0.33	0.17	0.28	0.4	0.35	0.25	0.2	0.25	
31(8):	0.02	0.14	0.12	0.16	0.2	0.28	0.28	0.0	0.15	0.17	0.23	0.27	0.12	0.17	0.26	0.25	0.25	0.13	0.15	0.24	0.2	0.19	0.03	0.11	0.15	0.16	0.16	
32(9):	0.09	0.21	0.1	0.06	0.05	0.13	0.13	0.07	0.0	0.02	0.08	0.12	0.11	0.1	0.12	0.13	0.17	0.16	0.22	0.3	0.14	0.25	0.1	0.18	0.22	0.17	0.22	
33(10):	0.24	0.2	0.17	0.13	0.03	0.11	0.11	0.22	0.18	0.0	0.06	0.1	0.29	0.28	0.1	0.11	0.15	0.34	0.31	0.28	0.12	0.23	0.25	0.3	0.2	0.15	0.2	
34(11):	0.31	0.14	0.24	0.2	0.1	0.05	0.05	0.29	0.25	0.07	0.0	0.04	0.28	0.27	0.07	0.05	0.09	0.33	0.25	0.22	0.06	0.17	0.29	0.24	0.14	0.09	0.14	
35(12):	0.39	0.19	0.32	0.28	0.18	0.09	0.01	0.37	0.33	0.15	0.08	0.0	0.33	0.32	0.12	0.1	0.06	0.38	0.3	0.27	0.11	0.22	0.34	0.29	0.19	0.14	0.19	
36(13):	0.08	0.2	0.18	0.22	0.25	0.33	0.33	0.06	0.2	0.22	0.28	0.32	0.0	0.1	0.19	0.31	0.31	0.05	0.12	0.21	0.26	0.25	0.09	0.17	0.21	0.22	0.22	
37(14):	0.09	0.21	0.19	0.16	0.15	0.23	0.23	0.07	0.1	0.12	0.18	0.22	0.01	0.0	0.09	0.23	0.27	0.06	0.13	0.22	0.24	0.26	0.1	0.18	0.22	0.23	0.23	
38(15):	0.27	0.23	0.2	0.16	0.06	0.14	0.14	0.25	0.21	0.03	0.09	0.13	0.23	0.22	0.0	0.14	0.18	0.28	0.26	0.23	0.15	0.26	0.28	0.33	0.23	0.18	0.23	
39(16):	0.29	0.09	0.22	0.18	0.08	0.09	0.09	0.27	0.23	0.05	0.04	0.08	0.23	0.22	0.02	0.0	0.04	0.28	0.2	0.17	0.01	0.12	0.24	0.19	0.09	0.04	0.09	
40(17):	0.33	0.13	0.26	0.22	0.12	0.13	0.09	0.31	0.27	0.09	0.08	0.08	0.27	0.26	0.06	0.04	0.0	0.32	0.24	0.21	0.05	0.16	0.28	0.23	0.13	0.08	0.13	
41(18):	0.18	0.2	0.28	0.25	0.24	0.32	0.32	0.16	0.19	0.21	0.27	0.31	0.1	0.09	0.18	0.31	0.31	0.0	0.07	0.16	0.26	0.25	0.17	0.17	0.18	0.19	0.22	
42(19):	0.11	0.13	0.21	0.18	0.17	0.25	0.25	0.09	0.12	0.14	0.2	0.24	0.03	0.02	0.11	0.24	0.24	0.08	0.0	0.09	0.19	0.18	0.12	0.1	0.11	0.12	0.15	
43(20):	0.14	0.08	0.23	0.19	0.09	0.17	0.17	0.12	0.15	0.06	0.12	0.16	0.06	0.05	0.03	0.15	0.17	0.11	0.03	0.0	0.1	0.11	0.15	0.12	0.02	0.03	0.08	
44(21):	0.3	0.08	0.27	0.23	0.13	0.14	0.14	0.28	0.28	0.1	0.09	0.13	0.22	0.21	0.07	0.05	0.09	0.27	0.19	0.16	0.0	0.11	0.23	0.18	0.08	0.03	0.08	
45(22):	0.31	0.09	0.28	0.24	0.14	0.15	0.15	0.29	0.29	0.11	0.1	0.14	0.23	0.22	0.08	0.06	0.06	0.28	0.2	0.17	0.01	0.0	0.24	0.19	0.09	0.04	0.08	
46(23):	0.07	0.11	0.3	0.3	0.29	0.31	0.31	0.2	0.24	0.26	0.26	0.3	0.15	0.14	0.23	0.22	0.22	0.15	0.12	0.21	0.17	0.16	0.0	0.08	0.12	0.13	0.13	
47(24):	0.12	0.03	0.25	0.22	0.21	0.23	0.23	0.13	0.16	0.18	0.18	0.22	0.07	0.06	0.15	0.14	0.14	0.12	0.04	0.13	0.09	0.08	0.05	0.0	0.04	0.05	0.05	
48(25):	0.22	0.06	0.34	0.3	0.2	0.22	0.22	0.23	0.26	0.17	0.17	0.21	0.17	0.16	0.14	0.13	0.15	0.22	0.14	0.11	0.08	0.09	0.15	0.1	0.0	0.01	0.06	
49(26):	0.27	0.05	0.34	0.3	0.2	0.21	0.21	0.28	0.31	0.17	0.16	0.2	0.22	0.21	0.14	0.12	0.14	0.27	0.19	0.16	0.07	0.08	0.2	0.15	0.05	0.0	0.05	
50(27):	0.31	0.07	0.31	0.27	0.17	0.18	0.18	0.32	0.32	0.14	0.13	0.17	0.26	0.25	0.11	0.09	0.09	0.31	0.23	0.2	0.04	0.03	0.24	0.22	0.12	0.07	0.0	
Time: 8.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.13	0.12	0.19	0.24	0.29	0.31	0.13	0.18	0.21	0.25	0.29	0.1	0.14	0.23	0.22	0.25	0.14	0.13	0.22	0.17	0.16	0.03	0.1	0.14	0.16	0.15	
104(2)	0.26	0.0	0.31	0.28	0.18	0.16	0.18	0.3	0.25	0.15	0.12	0.16	0.23	0.21	0.12	0.09	0.12	0.27	0.2	0.15	0.04	0.03	0.23	0.17	0.05	0.05	0.02	
26(3):	0.1	0.23	0.0	0.07	0.15	0.24	0.26	0.1	0.11	0.14	0.2	0.24	0.2	0.21	0.28	0.27	0.3	0.24	0.23	0.32	0.27	0.26	0.13	0.2	0.24	0.26	0.25	
27(4):	0.13	0.26	0.03	0.0	0.08	0.17	0.19	0.13	0.04	0.07	0.13	0.17	0.16	0.14	0.21	0.2	0.23	0.2	0.23	0.31	0.21	0.26	0.16	0.23	0.26	0.22	0.25	
28(5):	0.23	0.24	0.13	0.1	0.0	0.12	0.14	0.23	0.14	0.02	0.08	0.12	0.26	0.24	0.16	0.15	0.18	0.3	0.33	0.26	0.16	0.21	0.26	0.33	0.21	0.17	0.2	
29(6):	0.33	0.18	0.23	0.2	0.1	0.0	0.07	0.33	0.24	0.09	0.02	0.06	0.31	0.29	0.12	0.09	0.12	0.35	0.28	0.21	0.1	0.15	0.36	0.32	0.15	0.11	0.14	
30(7):	0.39	0.24	0.29	0.26	0.16	0.06	0.0	0.39	0.3	0.15	0.08	0.12	0.37	0.35	0.18	0.15	0.18	0.41	0.34	0.27	0.16	0.21	0.42	0.38	0.21	0.17	0.2	
31(8):	0.03	0.16	0.14	0.21	0.24	0.31	0.33	0.0	0.18	0.21	0.27	0.31	0.1	0.17	0.26	0.25	0.28	0.14	0.16	0.25	0.2	0.19	0.06	0.13	0.17	0.19	0.18	
