CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
41(18):	0.1275	0.1775	0.215	0.2025	0.2061	0.2739	0.3139	0.18	0.1525	0.1775	0.2489	0.2889	0.08	0.0925	0.1907	0.2767	0.2692	0.0	0.08	0.1657	0.2267	0.2067	0.0875	0.1375	0.18	0.2133	0.19	
42(19):	0.1158	0.14	0.1892	0.1225	0.1261	0.1939	0.2339	0.1325	0.0725	0.0975	0.1689	0.2089	0.0325	0.0125	0.1107	0.2189	0.2317	0.0925	0.0	0.0857	0.1733	0.1692	0.1301	0.1	0.1	0.1333	0.1525	
43(20):	0.1444	0.081	0.2178	0.1511	0.0936	0.1614	0.2014	0.1611	0.1011	0.065	0.1364	0.1764	0.0611	0.0411	0.025	0.1375	0.1727	0.1211	0.0286	0.0	0.0876	0.1102	0.1587	0.1286	0.0143	0.0476	0.0935	
44(21):	0.2777	0.106	0.3378	0.2711	0.1311	0.125	0.165	0.2944	0.2344	0.1025	0.1	0.14	0.1944	0.1744	0.0625	0.05	0.1167	0.2544	0.1619	0.1333	0.0	0.0977	0.2464	0.1893	0.0393	0.0143	0.081	
45(22):	0.2977	0.126	0.3578	0.2911	0.1511	0.145	0.15	0.3144	0.2544	0.1225	0.12	0.125	0.2144	0.1944	0.0825	0.07	0.0625	0.2744	0.1819	0.1533	0.02	0.0	0.2664	0.2093	0.0593	0.0343	0.075	
46(23):	0.04	0.09	0.1275	0.1775	0.2011	0.2642	0.2692	0.1025	0.1475	0.1725	0.2392	0.2442	0.0971	0.0875	0.1857	0.1892	0.1817	0.15	0.075	0.1607	0.1392	0.1192	0.0	0.05	0.11	0.1433	0.1025	
47(24):	0.0971	0.04	0.1846	0.1475	0.1511	0.2142	0.2192	0.1575	0.0975	0.1225	0.1892	0.1942	0.0575	0.0375	0.1357	0.1392	0.1317	0.1175	0.025	0.1107	0.0892	0.0692	0.0571	0.0	0.06	0.0933	0.0525	
48(25):	0.2471	0.0667	0.3321	0.2654	0.2044	0.1983	0.2383	0.2754	0.2154	0.1758	0.1733	0.2133	0.1754	0.1554	0.1358	0.1233	0.1584	0.2354	0.1429	0.1143	0.0733	0.0959	0.2071	0.15	0.0	0.0333	0.0792	
49(26):	0.2721	0.0917	0.3571	0.2904	0.1711	0.165	0.205	0.3004	0.2404	0.1425	0.14	0.18	0.2004	0.1804	0.1025	0.09	0.1459	0.2604	0.1679	0.1393	0.04	0.0834	0.2321	0.175	0.025	0.0	0.0667	
50(27):	0.2775	0.0625	0.365	0.3078	0.1678	0.1617	0.1667	0.3311	0.2711	0.1392	0.1367	0.1417	0.2311	0.2111	0.0992	0.0867	0.0792	0.2911	0.1986	0.17	0.0367	0.0167	0.2375	0.226	0.076	0.051	0.0	
Time: 3.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1043	0.0875	0.1375	0.2042	0.2785	0.2835	0.0625	0.1618	0.1868	0.2535	0.2585	0.0571	0.1018	0.2	0.2035	0.196	0.1171	0.0893	0.175	0.1535	0.1335	0.0143	0.0643	0.1243	0.1576	0.1168	
104(2)	0.215	0.0	0.3025	0.2904	0.1803	0.1742	0.1792	0.2775	0.2404	0.1517	0.1492	0.1542	0.2004	0.1804	0.1117	0.0992	0.0917	0.2604	0.1679	0.1393	0.0492	0.0292	0.175	0.1667	0.025	0.0583	0.0125	
26(3):	0.1	0.2043	0.0	0.05	0.1167	0.2214	0.2614	0.0667	0.1	0.125	0.1964	0.2364	0.1571	0.2018	0.2417	0.2464	0.2864	0.2171	0.1893	0.275	0.2535	0.2335	0.1143	0.1643	0.2243	0.2576	0.2168	
27(4):	0.15	0.2543	0.0667	0.0	0.0667	0.1714	0.2114	0.1167	0.05	0.075	0.1464	0.1864	0.2071	0.225	0.1917	0.1964	0.2364	0.2671	0.2393	0.325	0.2214	0.2835	0.1643	0.2143	0.2607	0.2357	0.2668	
28(5):	0.2867	0.2724	0.2067	0.14	0.0	0.1164	0.1564	0.2534	0.1867	0.02	0.0914	0.1314	0.3067	0.2867	0.1367	0.1414	0.1814	0.3667	0.3053	0.2767	0.1664	0.2641	0.301	0.351	0.2057	0.1807	0.2474	
29(6):	0.3491	0.2143	0.3067	0.24	0.1	0.0	0.075	0.3167	0.25	0.0833	0.0333	0.0733	0.2658	0.2458	0.0958	0.0833	0.1233	0.3258	0.2644	0.2358	0.1083	0.206	0.3547	0.2976	0.1476	0.1226	0.1893	
30(7):	0.4324	0.2976	0.39	0.3233	0.1833	0.0833	0.0	0.4	0.3333	0.1666	0.1166	0.14	0.3491	0.3291	0.1791	0.1666	0.19	0.4091	0.3477	0.3191	0.1916	0.2893	0.438	0.3809	0.2309	0.2059	0.2726	
31(8):	0.0333	0.1376	0.1167	0.1667	0.2334	0.3014	0.3168	0.0	0.18	0.205	0.2764	0.2918	0.0904	0.1351	0.2333	0.2368	0.2293	0.1504	0.1226	0.2083	0.1868	0.1668	0.0476	0.0976	0.1576	0.1909	0.1501	
32(9):	0.1	0.2043	0.1167	0.05	0.0536	0.1214	0.1614	0.0667	0.0	0.025	0.0964	0.1364	0.1571	0.175	0.1417	0.1464	0.1864	0.2171	0.1893	0.275	0.1714	0.2335	0.1143	0.1643	0.2107	0.1857	0.2168	
33(10):	0.2667	0.2524	0.2353	0.1686	0.0286	0.0964	0.1364	0.2334	0.1667	0.0	0.0714	0.1114	0.2867	0.2667	0.1167	0.1214	0.1614	0.3467	0.2853	0.2567	0.1464	0.2441	0.281	0.331	0.1857	0.1607	0.2274	
34(11):	0.3158	0.181	0.2853	0.2186	0.0786	0.025	0.065	0.2834	0.2167	0.05	0.0	0.04	0.2325	0.2125	0.0625	0.05	0.09	0.2925	0.2311	0.2025	0.075	0.1727	0.3214	0.2643	0.1143	0.0893	0.156	
35(12):	0.3658	0.231	0.3353	0.2686	0.1286	0.075	0.025	0.3334	0.2667	0.1	0.05	0.0	0.2825	0.2625	0.1125	0.1	0.05	0.3425	0.2811	0.2525	0.125	0.15	0.3714	0.3143	0.1643	0.1393	0.206	
36(13):	0.0833	0.1876	0.1708	0.1814	0.185	0.2528	0.2928	0.1	0.1314	0.1564	0.2278	0.2678	0.0	0.0714	0.2114	0.2778	0.2793	0.06	0.14	0.2257	0.2368	0.2168	0.0976	0.1476	0.2076	0.2409	0.2001	
37(14):	0.1033	0.2076	0.1767	0.11	0.1136	0.1814	0.2214	0.12	0.06	0.085	0.1564	0.1964	0.02	0.0	0.14	0.2064	0.2464	0.08	0.0875	0.1732	0.2314	0.2368	0.1176	0.1676	0.1875	0.2208	0.2201	
38(15):	0.2533	0.221	0.2753	0.2086	0.0686	0.1364	0.1764	0.27	0.2067	0.04	0.1114	0.1514	0.17	0.15	0.0	0.1125	0.1792	0.23	0.1686	0.14	0.1375	0.2352	0.2676	0.2686	0.1543	0.1518	0.2185	
39(16):	0.2658	0.131	0.2878	0.2211	0.0811	0.075	0.115	0.2825	0.2192	0.0525	0.05	0.09	0.1825	0.1625	0.0125	0.0	0.0667	0.2425	0.1811	0.1525	0.025	0.1227	0.2714	0.2143	0.0643	0.0393	0.106	
40(17):	0.3158	0.181	0.3378	0.2711	0.1311	0.125	0.0875	0.3325	0.2692	0.1025	0.1	0.0625	0.2325	0.2125	0.0625	0.05	0.0	0.2925	0.2311	0.2025	0.075	0.1	0.3214	0.2643	0.1143	0.0893	0.156	
41(18):	0.1275	0.1775	0.215	0.2025	0.2061	0.2739	0.3139	0.18	0.1525	0.1775	0.2489	0.2889	0.08	0.0925	0.1907	0.2767	0.2692	0.0	0.08	0.1657	0.2267	0.2067	0.0875	0.1375	0.18	0.2133	0.19	
42(19):	0.1158	0.14	0.1892	0.1225	0.1261	0.1939	0.2339	0.1325	0.0725	0.0975	0.1689	0.2089	0.0325	0.0125	0.1107	0.2189	0.2317	0.0925	0.0	0.0857	0.1733	0.1692	0.1301	0.1	0.1	0.1333	0.1525	
43(20):	0.1444	0.081	0.2178	0.1511	0.0936	0.1614	0.2014	0.1611	0.1011	0.065	0.1364	0.1764	0.0611	0.0411	0.025	0.1375	0.1727	0.1211	0.0286	0.0	0.0876	0.1102	0.1587	0.1286	0.0143	0.0476	0.0935	
44(21):	0.2777	0.106	0.3378	0.2711	0.1311	0.125	0.165	0.2944	0.2344	0.1025	0.1	0.14	0.1944	0.1744	0.0625	0.05	0.1167	0.2544	0.1619	0.1333	0.0	0.0977	0.2464	0.1893	0.0393	0.0143	0.081	
45(22):	0.2977	0.126	0.3578	0.2911	0.1511	0.145	0.15	0.3144	0.2544	0.1225	0.12	0.125	0.2144	0.1944	0.0825	0.07	0.0625	0.2744	0.1819	0.1533	0.02	0.0	0.2664	0.2093	0.0593	0.0343	0.075	
46(23):	0.04	0.09	0.1275	0.1775	0.2011	0.2642	0.2692	0.1025	0.1475	0.1725	0.2392	0.2442	0.0971	0.0875	0.1857	0.1892	0.1817	0.15	0.075	0.1607	0.1392	0.1192	0.0	0.05	0.11	0.1433	0.1025	
47(24):	0.0971	0.04	0.1846	0.1475	0.1511	0.2142	0.2192	0.1575	0.0975	0.1225	0.1892	0.1942	0.0575	0.0375	0.1357	0.1392	0.1317	0.1175	0.025	0.1107	0.0892	0.0692	0.0571	0.0	0.06	0.0933	0.0525	
48(25):	0.2471	0.0667	0.3321	0.2654	0.2044	0.1983	0.2383	0.2754	0.2154	0.1758	0.1733	0.2133	0.1754	0.1554	0.1358	0.1233	0.1584	0.2354	0.1429	0.1143	0.0733	0.0959	0.2071	0.15	0.0	0.0333	0.0792	
49(26):	0.2721	0.0917	0.3571	0.2904	0.1711	0.165	0.205	0.3004	0.2404	0.1425	0.14	0.18	0.2004	0.1804	0.1025	0.09	0.1459	0.2604	0.1679	0.1393	0.04	0.0834	0.2321	0.175	0.025	0.0	0.0667	
50(27):	0.2775	0.0625	0.365	0.3078	0.1678	0.1617	0.1667	0.3311	0.2711	0.1392	0.1367	0.1417	0.2311	0.2111	0.0992	0.0867	0.0792	0.2911	0.1986	0.17	0.0367	0.0167	0.2375	0.226	0.076	0.051	0.0	
Time: 4.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1018	0.2333	0.2161	0.2286	0.2852	0.3185	0.16	0.1494	0.1619	0.2452	0.2852	0.1	0.1119	0.1869	0.2245	0.2578	0.15	0.0976	0.1726	0.1578	0.1328	0.0143	0.0643	0.1304	0.1429	0.1161	
104(2)	0.1161	0.0	0.3494	0.2893	0.2352	0.2127	0.246	0.2576	0.2226	0.1685	0.1727	0.2127	0.1976	0.1851	0.1352	0.1227	0.156	0.2476	0.1708	0.1286	0.056	0.031	0.0875	0.1375	0.0286	0.0411	0.0143	
26(3):	0.07	0.1718	0.0	0.025	0.0917	0.2108	0.2441	0.05	0.075	0.0875	0.1708	0.2108	0.17	0.1819	0.2042	0.2708	0.3108	0.22	0.1676	0.2426	0.2278	0.2028	0.0843	0.1343	0.2004	0.2129	0.1861	
27(4):	0.12	0.2218	0.0667	0.0	0.0667	0.1858	0.2191	0.1	0.05	0.0625	0.1458	0.1858	0.22	0.2319	0.1792	0.2458	0.2858	0.27	0.2176	0.2926	0.2778	0.2528	0.1343	0.1843	0.2504	0.2629	0.2361	
28(5):	0.2367	0.3385	0.1834	0.1167	0.0	0.15	0.1899	0.2167	0.1667	0.0333	0.1166	0.1566	0.2911	0.2786	0.15	0.2166	0.2566	0.3411	0.3343	0.3499	0.2499	0.3166	0.251	0.301	0.3416	0.2749	0.2999	
29(6):	0.32	0.2583	0.2667	0.2	0.0833	0.0	0.0429	0.3	0.25	0.06	0.02	0.06	0.2736	0.2611	0.1325	0.12	0.16	0.3236	0.32	0.2533	0.1533	0.22	0.3343	0.3575	0.245	0.1783	0.2033	
30(7):	0.3825	0.3208	0.3292	0.2625	0.1458	0.0625	0.0	0.3625	0.3125	0.1225	0.0825	0.1225	0.3361	0.3236	0.195	0.1825	0.2225	0.3861	0.3825	0.3158	0.2158	0.2825	0.3968	0.42	0.3075	0.2408	0.2658	
31(8):	0.02	0.1218	0.14	0.165	0.2317	0.3052	0.3385	0.0	0.1694	0.1819	0.2652	0.3052	0.12	0.1319	0.2069	0.2445	0.2778	0.17	0.1176	0.1926	0.1778	0.1528	0.0343	0.0843	0.1504	0.1629	0.1361	
32(9):	0.07	0.1718	0.1334	0.0667	0.0792	0.1358	0.1691	0.05	0.0	0.0125	0.0958	0.1358	0.17	0.1819	0.1292	0.1958	0.2358	0.22	0.1676	0.2426	0.2278	0.2028	0.0843	0.1343	0.2004	0.2129	0.1861	
33(10):	0.3034	0.3216	0.2501	0.1834	0.0667	0.1233	0.1566	0.2834	0.2334	0.0	0.0833	0.1233	0.2578	0.2453	0.1167	0.1833	0.2233	0.3078	0.3833	0.3166	0.2166	0.2833	0.3177	0.3677	0.3083	0.2416	0.2666	
34(11):	0.3336	0.2383	0.2901	0.2234	0.1067	0.04	0.0733	0.3136	0.2734	0.04	0.0	0.04	0.2536	0.2411	0.1125	0.1	0.14	0.3036	0.3	0.2333	0.1333	0.2	0.3258	0.3375	0.225	0.1583	0.1833	
35(12):	0.3765	0.2812	0.333	0.2663	0.1496	0.0829	0.0333	0.3565	0.3163	0.0829	0.0429	0.0	0.2965	0.284	0.1554	0.1429	0.1	0.3465	0.3429	0.2762	0.1762	0.2429	0.3687	0.3804	0.2679	0.2012	0.2262	
36(13):	0.08	0.1818	0.2	0.1756	0.1881	0.2447	0.278	0.06	0.1089	0.1214	0.2047	0.2447	0.0	0.0714	0.1714	0.3045	0.3378	0.05	0.1776	0.2526	0.2378	0.2128	0.0943	0.1443	0.2104	0.2229	0.1961	
37(14):	0.0925	0.1943	0.1709	0.1042	0.1167	0.1733	0.2066	0.0725	0.0375	0.05	0.1333	0.1733	0.0125	0.0	0.1	0.2333	0.2733	0.0625	0.175	0.25	0.2503	0.2253	0.1068	0.1568	0.2229	0.2354	0.2086	
38(15):	0.2211	0.3125	0.2834	0.2167	0.1	0.1566	0.1899	0.2011	0.1661	0.0333	0.1166	0.1566	0.1411	0.1286	0.0	0.2166	0.2566	0.1911	0.3	0.2333	0.2499	0.3	0.2354	0.2854	0.2458	0.2583	0.2833	
39(16):	0.2336	0.1383	0.2959	0.2292	0.1125	0.09	0.1233	0.2136	0.1786	0.0458	0.05	0.09	0.1536	0.1411	0.0125	0.0	0.05	0.2036	0.2	0.1333	0.0333	0.1	0.2258	0.2375	0.125	0.0583	0.0833	
40(17):	0.3086	0.2133	0.3709	0.3042	0.1875	0.1454	0.0958	0.2886	0.2536	0.1208	0.1054	0.0625	0.2286	0.2161	0.0875	0.075	0.0	0.2786	0.275	0.2083	0.1083	0.175	0.3008	0.3125	0.2	0.1333	0.1583	
41(18):	0.1453	0.2042	0.2667	0.2423	0.2548	0.3114	0.3447	0.1267	0.1756	0.1881	0.2714	0.3114	0.0667	0.1381	0.2226	0.325	0.3602	0.0	0.1333	0.2083	0.2583	0.2352	0.1167	0.1667	0.2208	0.2333	0.2185	
42(19):	0.1068	0.0875	0.1852	0.1185	0.131	0.1876	0.2209	0.0868	0.0518	0.0643	0.1476	0.1876	0.0268	0.0143	0.0893	0.1917	0.2417	0.0768	0.0	0.075	0.125	0.1185	0.1175	0.0375	0.0875	0.1	0.1018	
43(20):	0.1735	0.0792	0.2519	0.1852	0.1143	0.1709	0.2042	0.1535	0.1185	0.0476	0.1309	0.1709	0.0935	0.081	0.0143	0.1167	0.1667	0.1435	0.0667	0.0	0.05	0.0667	0.1667	0.1042	0.0125	0.025	0.05	
44(21):	0.2211	0.105	0.3519	0.2852	0.1792	0.1567	0.19	0.2535	0.2185	0.1125	0.1167	0.1567	0.1935	0.181	0.0792	0.0667	0.1167	0.2435	0.1667	0.1	0.0	0.0667	0.1925	0.2042	0.0917	0.025	0.05	
45(22):	0.2461	0.13	0.3769	0.3102	0.2042	0.1817	0.215	0.2785	0.2435	0.1375	0.1417	0.1817	0.2185	0.206	0.1042	0.0917	0.125	0.2685	0.1917	0.125	0.025	0.0	0.2175	0.2292	0.1167	0.05	0.075	
46(23):	0.0286	0.0875	0.2619	0.2018	0.2143	0.2709	0.3042	0.1701	0.1351	0.1476	0.2309	0.2709	0.1101	0.0976	0.1726	0.2102	0.2435	0.1601	0.0833	0.1583	0.1435	0.1185	0.0	0.05	0.1161	0.1286	0.1018	
47(24):	0.1086	0.05	0.2185	0.1518	0.1643	0.2209	0.2542	0.1201	0.0851	0.0976	0.1809	0.2209	0.0601	0.0476	0.1226	0.1727	0.206	0.1101	0.0333	0.1083	0.106	0.081	0.08	0.0	0.0786	0.0911	0.0643	
48(25):	0.1828	0.0667	0.3385	0.2718	0.2143	0.1942	0.2275	0.2401	0.2051	0.1476	0.1542	0.1942	0.1801	0.1676	0.1143	0.1042	0.1542	0.2301	0.1533	0.1	0.0375	0.0542	0.1542	0.12	0.0	0.0125	0.0375	
49(26):	0.1961	0.08	0.3769	0.3102	0.2042	0.1817	0.215	0.2785	0.2435	0.1375	0.1417	0.1817	0.2185	0.206	0.1042	0.0917	0.1417	0.2685	0.1917	0.125	0.025	0.0417	0.1675	0.1867	0.0667	0.0	0.025	
50(27):	0.2411	0.125	0.3936	0.3269	0.2209	0.1984	0.2317	0.2952	0.2602	0.1542	0.1584	0.1984	0.2352	0.2227	0.1209	0.1084	0.1417	0.2852	0.2084	0.1417	0.0417	0.0167	0.2125	0.2459	0.1334	0.0667	0.0	
Time: 5.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1018	0.2333	0.2161	0.2286	0.2852	0.3185	0.16	0.1494	0.1619	0.2452	0.2852	0.1	0.1119	0.1869	0.2245	0.2578	0.15	0.0976	0.1726	0.1578	0.1328	0.0143	0.0643	0.1304	0.1429	0.1161	
104(2)	0.1161	0.0	0.3494	0.2893	0.2352	0.2127	0.246	0.2576	0.2226	0.1685	0.1727	0.2127	0.1976	0.1851	0.1352	0.1227	0.156	0.2476	0.1708	0.1286	0.056	0.031	0.0875	0.1375	0.0286	0.0411	0.0143	
26(3):	0.07	0.1718	0.0	0.025	0.0917	0.2108	0.2441	0.05	0.075	0.0875	0.1708	0.2108	0.17	0.1819	0.2042	0.2708	0.3108	0.22	0.1676	0.2426	0.2278	0.2028	0.0843	0.1343	0.2004	0.2129	0.1861	
27(4):	0.12	0.2218	0.0667	0.0	0.0667	0.1858	0.2191	0.1	0.05	0.0625	0.1458	0.1858	0.22	0.2319	0.1792	0.2458	0.2858	0.27	0.2176	0.2926	0.2778	0.2528	0.1343	0.1843	0.2504	0.2629	0.2361	
28(5):	0.2367	0.3385	0.1834	0.1167	0.0	0.15	0.1899	0.2167	0.1667	0.0333	0.1166	0.1566	0.2911	0.2786	0.15	0.2166	0.2566	0.3411	0.3343	0.3499	0.2499	0.3166	0.251	0.301	0.3416	0.2749	0.2999	
29(6):	0.32	0.2583	0.2667	0.2	0.0833	0.0	0.0429	0.3	0.25	0.06	0.02	0.06	0.2736	0.2611	0.1325	0.12	0.16	0.3236	0.32	0.2533	0.1533	0.22	0.3343	0.3575	0.245	0.1783	0.2033	
30(7):	0.3825	0.3208	0.3292	0.2625	0.1458	0.0625	0.0	0.3625	0.3125	0.1225	0.0825	0.1225	0.3361	0.3236	0.195	0.1825	0.2225	0.3861	0.3825	0.3158	0.2158	0.2825	0.3968	0.42	0.3075	0.2408	0.2658	
31(8):	0.02	0.1218	0.14	0.165	0.2317	0.3052	0.3385	0.0	0.1694	0.1819	0.2652	0.3052	0.12	0.1319	0.2069	0.2445	0.2778	0.17	0.1176	0.1926	0.1778	0.1528	0.0343	0.0843	0.1504	0.1629	0.1361	
32(9):	0.07	0.1718	0.1334	0.0667	0.0792	0.1358	0.1691	0.05	0.0	0.0125	0.0958	0.1358	0.17	0.1819	0.1292	0.1958	0.2358	0.22	0.1676	0.2426	0.2278	0.2028	0.0843	0.1343	0.2004	0.2129	0.1861	
33(10):	0.3034	0.3216	0.2501	0.1834	0.0667	0.1233	0.1566	0.2834	0.2334	0.0	0.0833	0.1233	0.2578	0.2453	0.1167	0.1833	0.2233	0.3078	0.3833	0.3166	0.2166	0.2833	0.3177	0.3677	0.3083	0.2416	0.2666	
34(11):	0.3336	0.2383	0.2901	0.2234	0.1067	0.04	0.0733	0.3136	0.2734	0.04	0.0	0.04	0.2536	0.2411	0.1125	0.1	0.14	0.3036	0.3	0.2333	0.1333	0.2	0.3258	0.3375	0.225	0.1583	0.1833	
35(12):	0.3765	0.2812	0.333	0.2663	0.1496	0.0829	0.0333	0.3565	0.3163	0.0829	0.0429	0.0	0.2965	0.284	0.1554	0.1429	0.1	0.3465	0.3429	0.2762	0.1762	0.2429	0.3687	0.3804	0.2679	0.2012	0.2262	
36(13):	0.08	0.1818	0.2	0.1756	0.1881	0.2447	0.278	0.06	0.1089	0.1214	0.2047	0.2447	0.0	0.0714	0.1714	0.3045	0.3378	0.05	0.1776	0.2526	0.2378	0.2128	0.0943	0.1443	0.2104	0.2229	0.1961	
37(14):	0.0925	0.1943	0.1709	0.1042	0.1167	0.1733	0.2066	0.0725	0.0375	0.05	0.1333	0.1733	0.0125	0.0	0.1	0.2333	0.2733	0.0625	0.175	0.25	0.2503	0.2253	0.1068	0.1568	0.2229	0.2354	0.2086	
38(15):	0.2211	0.3125	0.2834	0.2167	0.1	0.1566	0.1899	0.2011	0.1661	0.0333	0.1166	0.1566	0.1411	0.1286	0.0	0.2166	0.2566	0.1911	0.3	0.2333	0.2499	0.3	0.2354	0.2854	0.2458	0.2583	0.2833	
39(16):	0.2336	0.1383	0.2959	0.2292	0.1125	0.09	0.1233	0.2136	0.1786	0.0458	0.05	0.09	0.1536	0.1411	0.0125	0.0	0.05	0.2036	0.2	0.1333	0.0333	0.1	0.2258	0.2375	0.125	0.0583	0.0833	
40(17):	0.3086	0.2133	0.3709	0.3042	0.1875	0.1454	0.0958	0.2886	0.2536	0.1208	0.1054	0.0625	0.2286	0.2161	0.0875	0.075	0.0	0.2786	0.275	0.2083	0.1083	0.175	0.3008	0.3125	0.2	0.1333	0.1583	
41(18):	0.1453	0.2042	0.2667	0.2423	0.2548	0.3114	0.3447	0.1267	0.1756	0.1881	0.2714	0.3114	0.0667	0.1381	0.2226	0.325	0.3602	0.0	0.1333	0.2083	0.2583	0.2352	0.1167	0.1667	0.2208	0.2333	0.2185	
42(19):	0.1068	0.0875	0.1852	0.1185	0.131	0.1876	0.2209	0.0868	0.0518	0.0643	0.1476	0.1876	0.0268	0.0143	0.0893	0.1917	0.2417	0.0768	0.0	0.075	0.125	0.1185	0.1175	0.0375	0.0875	0.1	0.1018	
43(20):	0.1735	0.0792	0.2519	0.1852	0.1143	0.1709	0.2042	0.1535	0.1185	0.0476	0.1309	0.1709	0.0935	0.081	0.0143	0.1167	0.1667	0.1435	0.0667	0.0	0.05	0.0667	0.1667	0.1042	0.0125	0.025	0.05	
44(21):	0.2211	0.105	0.3519	0.2852	0.1792	0.1567	0.19	0.2535	0.2185	0.1125	0.1167	0.1567	0.1935	0.181	0.0792	0.0667	0.1167	0.2435	0.1667	0.1	0.0	0.0667	0.1925	0.2042	0.0917	0.025	0.05	
45(22):	0.2461	0.13	0.3769	0.3102	0.2042	0.1817	0.215	0.2785	0.2435	0.1375	0.1417	0.1817	0.2185	0.206	0.1042	0.0917	0.125	0.2685	0.1917	0.125	0.025	0.0	0.2175	0.2292	0.1167	0.05	0.075	
46(23):	0.0286	0.0875	0.2619	0.2018	0.2143	0.2709	0.3042	0.1701	0.1351	0.1476	0.2309	0.2709	0.1101	0.0976	0.1726	0.2102	0.2435	0.1601	0.0833	0.1583	0.1435	0.1185	0.0	0.05	0.1161	0.1286	0.1018	
47(24):	0.1086	0.05	0.2185	0.1518	0.1643	0.2209	0.2542	0.1201	0.0851	0.0976	0.1809	0.2209	0.0601	0.0476	0.1226	0.1727	0.206	0.1101	0.0333	0.1083	0.106	0.081	0.08	0.0	0.0786	0.0911	0.0643	
48(25):	0.1828	0.0667	0.3385	0.2718	0.2143	0.1942	0.2275	0.2401	0.2051	0.1476	0.1542	0.1942	0.1801	0.1676	0.1143	0.1042	0.1542	0.2301	0.1533	0.1	0.0375	0.0542	0.1542	0.12	0.0	0.0125	0.0375	
49(26):	0.1961	0.08	0.3769	0.3102	0.2042	0.1817	0.215	0.2785	0.2435	0.1375	0.1417	0.1817	0.2185	0.206	0.1042	0.0917	0.1417	0.2685	0.1917	0.125	0.025	0.0417	0.1675	0.1867	0.0667	0.0	0.025	
50(27):	0.2411	0.125	0.3936	0.3269	0.2209	0.1984	0.2317	0.2952	0.2602	0.1542	0.1584	0.1984	0.2352	0.2227	0.1209	0.1084	0.1417	0.2852	0.2084	0.1417	0.0417	0.0167	0.2125	0.2459	0.1334	0.0667	0.0	
Time: 6.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1125	0.2333	0.2733	0.2886	0.3085	0.311	0.125	0.2475	0.2636	0.2585	0.2985	0.1333	0.1475	0.235	0.2185	0.2167	0.1125	0.1275	0.2132	0.1685	0.1542	0.0125	0.0875	0.1304	0.1429	0.1292	
104(2)	0.2417	0.0	0.3163	0.2763	0.1763	0.196	0.1985	0.2992	0.3263	0.1513	0.146	0.186	0.2392	0.2267	0.1227	0.106	0.1042	0.2892	0.2067	0.181	0.056	0.0417	0.175	0.1667	0.0667	0.0792	0.0167	
26(3):	0.07	0.1825	0.0	0.04	0.1067	0.2225	0.225	0.05	0.09	0.11	0.1725	0.2125	0.17	0.19	0.21	0.2225	0.2625	0.1825	0.1975	0.2832	0.2368	0.2242	0.0825	0.1575	0.2004	0.2129	0.1992	
27(4):	0.11	0.2225	0.04	0.0	0.0667	0.1825	0.185	0.09	0.05	0.07	0.1325	0.1725	0.1625	0.15	0.17	0.1825	0.2225	0.2125	0.2375	0.3232	0.1968	0.2642	0.1225	0.1975	0.2404	0.2218	0.2392	
28(5):	0.21	0.2351	0.14	0.1	0.0	0.1458	0.1483	0.19	0.15	0.0333	0.0958	0.1358	0.2625	0.25	0.1333	0.1458	0.1858	0.3125	0.3375	0.3201	0.1601	0.2601	0.2225	0.2975	0.2351	0.1851	0.2351	
29(6):	0.335	0.1726	0.265	0.225	0.125	0.0	0.05	0.315	0.275	0.1	0.0333	0.0733	0.3234	0.3109	0.1	0.0833	0.1233	0.3734	0.2909	0.2576	0.0976	0.1976	0.3226	0.2726	0.1726	0.1226	0.1726	
